study,instrument,question,url,url_de,label,label_de
gip,W59,Page 39,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59002_5.png,,image_4
gip,W59,Page 39,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59002_6.png,,image_5
gip,W59,Page 40,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59003_TXT.png,,image_0
gip,W59,Page 41,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59004_1.png,,image_0
gip,W59,Page 41,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59004_2.png,,image_1
gip,W59,Page 41,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59004_3.png,,image_2
gip,W59,Page 41,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59004_4.png,,image_3
gip,W59,Page 41,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59004_5.png,,image_4
gip,W59,Page 41,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59004_6.png,,image_5
gip,W59,Page 42,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59005_TXT.png,,image_0
gip,W59,Page 43,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59006_1.png,,image_0
gip,W59,Page 43,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59006_2.png,,image_1
gip,W59,Page 43,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59006_3.png,,image_2
gip,W59,Page 43,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59006_4.png,,image_3
gip,W59,Page 43,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59006_5.png,,image_4
gip,W59,Page 43,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59006_6.png,,image_5
gip,W59,Page 44,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59007_TXT.png,,image_0
gip,W59,Page 45,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59008.png,,image_0
gip,W59,Page 46,,https://github.com/paneldata/gip/raw/master/screenshots/W59/AP59009.png,,image_0
gip,W59,Page 47,,https://github.com/paneldata/gip/raw/master/screenshots/W59/BL59023.png,,image_0
gip,W59,Page 48,,https://github.com/paneldata/gip/raw/master/screenshots/W59/BL59024.png,,image_0
gip,W59,Page 49,,https://github.com/paneldata/gip/raw/master/screenshots/W59/BL59025.png,,image_0
gip,W59,Page 50,,https://github.com/paneldata/gip/raw/master/screenshots/W59/BL59026.png,,image_0
gip,W59,Page 51,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59001.png,,image_0
gip,W59,Page 52,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59002.png,,image_0
gip,W59,Page 53,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59003.png,,image_0
gip,W59,Page 54,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59004.png,,image_0
gip,W59,Page 55,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59006.png,,image_0
gip,W59,Page 56,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59007.png,,image_0
gip,W59,Page 57,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59008.png,,image_0
gip,W59,Page 58,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59009.png,,image_0
gip,W59,Page 59,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59010.png,,image_0
gip,W59,Page 60,,https://github.com/paneldata/gip/raw/master/screenshots/W59/CP59005.png,,image_0
gip,W59,Page 61,,https://github.com/paneldata/gip/raw/master/screenshots/W59/ZJ59056.png,,image_0
gip,W59,Page 62,,https://github.com/paneldata/gip/raw/master/screenshots/W59/ZJ59057.png,,image_0
gip,W59,Page 63,,https://github.com/paneldata/gip/raw/master/screenshots/W59/ZJ59066.png,,image_0
gip,W59,Page 64,,https://github.com/paneldata/gip/raw/master/screenshots/W59/ZJ59067.png,,image_0
gip,W59,Page 65,,https://github.com/paneldata/gip/raw/master/screenshots/W59/ZJ59068.png,,image_0
gip,W59,Page 66,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59001.png,,image_0
gip,W59,Page 67,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59002.png,,image_0
gip,W59,Page 68,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59003.png,,image_0
gip,W59,Page 69,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59004.png,,image_0
gip,W59,Page 70,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59005.png,,image_0
gip,W59,Page 71,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59006.png,,image_0
gip,W59,Page 72,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59007.png,,image_0
gip,W59,Page 73,,https://github.com/paneldata/gip/raw/master/screenshots/W59/QE59008_TXT.png,,image_0
gip,W59,Page 74 Outro,,https://github.com/paneldata/gip/raw/master/screenshots/W59/W59_P74.png,,image_0
